Rank,Player Name,Player Id,Nationality,Points,Date
50,A. Molcan,mv14,svk,895,2023-01-02
51,C. Moutet,mw02,fra,892,2023-01-02
52,G. Monfils,mc65,fra,880,2023-01-02
53,D. Goffin,gb88,bel,870,2023-01-02
54,F. Krajinovic,kb05,srb,845,2023-01-02
55,F. Fognini,f510,ita,843,2023-01-02
56,M. Huesler,hh06,sui,818,2023-01-02
57,P. Cachin,cg04,arg,813,2023-01-02
58,J. Munar,mu94,esp,802,2023-01-02
59,A. Karatsev,kc56,rus,795,2023-01-02
60,B. Bonzi,bm95,fra,781,2023-01-02
61,M. Giron,gc88,usa,776,2023-01-02
62,P. Martinez,mo44,esp,776,2023-01-02
63,M. McDonald,mk66,usa,775,2023-01-02
64,Q. Halys,hb64,fra,767,2023-01-02
65,C. Lestienne,lb66,fra,760,2023-01-02
66,J. Wolf,w09g,usa,746,2023-01-02
67,D. Galan,ge33,col,741,2023-01-02
68,R. Gasquet,g628,fra,740,2023-01-02
69,M. Ymer,y268,swe,739,2023-01-02
70,L. Djere,db63,srb,738,2023-01-02
71,T. Monteiro,mj08,bra,738,2023-01-02
72,B. Zapata Miralles,z419,esp,712,2023-01-02
73,I. Ivashka,i305,blr,705,2023-01-02
74,R. Carballes Baena,cf59,esp,695,2023-01-02
75,F. Coria,ce77,arg,695,2023-01-02
76,O. Otte,o449,ger,691,2023-01-02
77,K. Majchrzak,mq75,pol,653,2023-01-02
78,C. O'Connell,o483,aus,652,2023-01-02
79,T. Etcheverry,ea24,arg,649,2023-01-02
80,D. Lajovic,l987,srb,646,2023-01-02
81,J. Lehecka,l0bv,cze,646,2023-01-02
82,J. Sousa,sh90,por,638,2023-01-02
83,S. Kwon,kf17,kor,630,2023-01-02
84,J. Thompson,tc61,aus,626,2023-01-02
85,C. Garin,gd64,chi,615,2023-01-02
86,U. Humbert,hh26,fra,613,2023-01-02
87,M. Fucsovics,f724,hun,607,2023-01-02
88,R. Safiullin,sx50,rus,606,2023-01-02
89,F. Bagnis,bf23,arg,603,2023-01-02
90,G. Barrere,bk24,fra,603,2023-01-02
91,N. Basilashvili,bg23,geo,595,2023-01-02
92,T. Daniel,da81,jpn,594,2023-01-02
93,T. Kokkinakis,kd46,aus,592,2023-01-02
94,D. Altmaier,ae14,ger,590,2023-01-02
95,T. Griekspoor,gj37,ned,584,2023-01-02
96,B. Shelton,s0s1,usa,584,2023-01-02
97,T. Machac,m0fh,cze,580,2023-01-02
98,V. Pospisil,pd07,can,570,2023-01-02
99,Z. Zhang,z371,chn,569,2023-01-02
100,A. Tabilo,te30,chi,567,2023-01-02
101,M. Cecchinato,cf01,ita,562,2023-01-02
102,D. Thiem,tb69,aut,561,2023-01-02
103,R. Albot,a829,mda,559,2023-01-02
104,E. Gomez,ga36,ecu,553,2023-01-02
105,J. Varillas,v836,per,552,2023-01-02
106,D. Kudla,kb09,usa,548,2023-01-02
107,J. Kubler,kb95,aus,538,2023-01-02
108,H. Gaston,g09o,fra,526,2023-01-02
109,J. Vesely,v708,cze,524,2023-01-02
110,S. Johnson,j386,usa,517,2023-01-02
111,T. van Rijthoven,v942,ned,516,2023-01-02
112,N. Borges,bt72,por,512,2023-01-02
113,M. Mmoh,mp01,usa,507,2023-01-02
114,N. Gombos,gb93,svk,496,2023-01-02
115,C. Tseng,t0ap,tpe,490,2023-01-02
116,Y. Wu,wb32,chn,488,2023-01-02
117,P. Kotov,k09f,rus,483,2023-01-02
118,D. Stricker,s0la,sui,483,2023-01-02
119,F. Passaro,p0ct,ita,473,2023-01-02
120,A. Popyrin,p09z,aus,469,2023-01-02
121,P. Andujar,a596,esp,467,2023-01-02
122,J. Rodionov,r09x,aut,465,2023-01-02
123,C. Eubanks,e865,usa,462,2023-01-02
124,F. Verdasco,v306,esp,460,2023-01-02
125,F. Delbonis,d874,arg,456,2023-01-02
126,C. Ugo Carabelli,u182,arg,449,2023-01-02
127,E. Ymer,y218,swe,444,2023-01-02
128,Y. Hanfmann,h997,ger,435,2023-01-02
129,Z. Bergs,bu13,bel,435,2023-01-02
130,A. Vukic,v832,aus,429,2023-01-02
131,J. Sock,sm25,usa,428,2023-01-02
132,H. Dellien,da31,bol,425,2023-01-02
133,J. Sels,so20,ned,421,2023-01-02
134,M. Arnaldi,a0fc,ita,419,2023-01-02
135,L. Nardi,n0bg,ita,408,2023-01-02
136,L. Klein,ki63,svk,405,2023-01-02
137,J. Kovalik,kc04,svk,404,2023-01-02
138,F. Agamenone,aa27,ita,403,2023-01-02
139,L. Van Assche,v0dz,fra,403,2023-01-02
140,V. Kopriva,ki82,cze,391,2023-01-02
141,H. Grenier,gf95,fra,388,2023-01-02
142,T. Skatov,s0gr,kaz,387,2023-01-02
143,G. Simon,sd32,fra,385,2023-01-02
144,B. Gojo,gh92,cro,381,2023-01-02
145,Y. Watanuki,wb08,jpn,381,2023-01-02
146,M. Guinard,gh33,fra,380,2023-01-02
147,J. Millman,mh30,aus,378,2023-01-02
148,S. Wawrinka,w367,sui,377,2023-01-02
149,F. Misolic,m0jz,aut,376,2023-01-02
150,J. Struff,sl28,ger,375,2023-01-02
151,J. Cerundolo,c0c8,arg,370,2023-01-02
152,N. Jarry,j551,chi,370,2023-01-02
